id,y_true,y_pred
8465,24440.0,30133.96428953504
8466,27836.0,27721.33718398754
8467,30202.0,32718.52155931968
8468,48163.0,53766.10126190393
8469,25917.0,23640.84721511804
8470,25717.0,21164.2569021708
8471,28657.0,27652.540067781425
8472,44620.0,34902.25995016631
8473,37521.0,33208.3909038503
8474,49167.0,42594.463570811626
8475,28753.0,31786.63028889142
8476,20728.0,23640.84721511804
8477,32941.0,30313.905701155323
8478,21420.0,30370.016553664675
8479,30398.0,34073.28495350784
8480,19174.0,30259.092072938038
8481,21563.0,22510.091419525157
8482,35893.0,24338.829631166278
8483,13029.0,14142.82086515267
8484,25761.0,21042.344319902313
8485,41299.0,34576.97444393435
8486,32080.0,36758.158789156616
8487,18024.0,18031.574282709127
8488,32786.0,25779.359260638794
8489,23688.0,30133.96428953504
8490,61435.0,44129.42864291924
8491,23932.0,20892.25394543574
8492,37241.0,34035.00286942188
8493,22846.0,32255.655922042326
8494,44053.0,41220.8093804981
8495,35491.0,33211.2725992566
8496,28707.0,35868.7157154096
8497,32978.0,30934.938221396093
8498,12194.0,13421.305552489093
8499,25048.0,25358.153067839597
8500,40806.0,36862.616331025536
8501,18772.0,23938.312891958165
8502,25204.0,27910.1103012364
8503,36573.0,37777.23060835631
8504,36013.0,35591.98018650793
8505,23560.0,30133.96428953504
8506,31979.0,32888.136220758715
8507,34023.0,32634.1880309185
8508,46665.0,43070.804363199735
8509,40595.0,34576.97444393435
8510,42048.0,33208.3909038503
8511,20799.0,22348.182366745525
8512,33607.0,32956.67622221305
8513,20008.0,22369.666284091898
8514,32216.0,32451.670843312517
8515,24448.0,26344.705176166048
8516,32215.0,30934.938221396093
8517,31019.0,28779.291380621027
8518,26277.0,23062.044418547695
8519,36016.0,32919.37260200099
8520,32345.0,36859.92038492064
8521,12906.0,12548.88329272414
8522,22944.0,22105.40188912179
8523,11330.0,11388.030886215865
8524,26288.0,24041.79131266746
8525,11941.0,13422.112389580108
8526,52225.0,43070.804363199735
8527,8545.0,12250.967392531096
8528,29755.0,32666.84394249792
8529,46031.0,42772.858226675984
8530,37727.0,35037.61008883637
8531,37786.0,48776.74725323823
8532,11696.0,12401.932870514553
8533,20029.0,25540.09011941862
8534,36408.0,35965.98056894536
8535,35182.0,28202.30378882644
8536,35666.0,36243.57619653748
8537,28103.0,33483.687695004075
8538,24588.0,28202.30378882644
8539,23638.0,21566.968377455883
8540,44061.0,41220.8093804981
8541,21681.0,21066.98020500172
8542,14525.0,12250.967392531096
8543,12122.0,13945.786642857145
8544,26844.0,35139.95840208428
8545,34795.0,34973.53939348755
8546,25553.0,23792.394107970315
8547,25075.0,26972.671780876113
8548,22878.0,24141.920406642188
8549,16885.0,15356.532640532569
8550,27244.0,23792.394107970315
8551,15743.0,15750.555046563442
8552,26332.0,26213.308928501006
8553,22897.0,23612.31235751594
8554,12790.0,15998.552646407541
8555,25980.0,24356.06315200674
8556,44156.0,52328.31518504558
8557,35306.0,33955.36072524436
8558,33997.0,32502.72290045229
8559,34281.0,36790.07040506908
8560,21091.0,24357.557501775333
8561,23530.0,24650.733167895894
8562,25718.0,26619.40866680739
8563,46306.0,42772.858226675984
8564,30810.0,31548.08948780589
8565,16517.0,15693.060841333629
8566,21159.0,23062.044418547695
8567,23383.0,23792.394107970315
8568,28767.0,32191.172882749634
8569,32940.0,24468.80770756845
8570,12275.0,13984.113817016325
8571,32244.0,36399.85459376329
8572,31054.0,34973.53939348755
8573,13097.0,17213.001508158733
8574,18397.0,16756.67444670707
8575,12679.0,13022.58344141271
8576,26825.0,24422.399611056462
8577,15805.0,20108.55191178346
8578,9719.0,12401.932870514553
8579,31367.0,33679.79038996289
8580,15400.0,15356.532640532569
8581,27506.0,31864.167176844636
8582,35619.0,33272.92992399722
8583,32289.0,30209.53147880513
8584,13471.0,12971.931783503942
8585,16968.0,18031.574282709127
8586,20052.0,21532.24555394576
8587,22209.0,22388.53461106057
8588,22144.0,25934.457762519
8589,30000.0,28439.588833335798
8590,14366.0,15461.415527050709
8591,11048.0,12171.97352691326
8592,31306.0,29589.956356647843
8593,46536.0,33107.530497455584
8594,36780.0,35652.08764504497
8595,23752.0,30436.23781915483
8596,15141.0,15003.104348905536
8597,18310.0,23555.147348502098
8598,28074.0,29849.23033413966
8599,49158.0,28211.374878814095
8600,36445.0,33535.81203988443
8601,39461.0,29787.243935613446
8602,41437.0,41809.03118931562
8603,30988.0,33105.8152668424
8604,20865.0,23068.38035733092
8605,41375.0,32264.411699574164
8606,46505.0,31019.818243987258
8607,28071.0,26972.671780876113
8608,30408.0,29291.15692646243
8609,31336.0,32266.193606258108
8610,24800.0,26048.595034743295
8611,69329.0,48811.01832600733
8612,23727.0,30338.064486375995
8613,30291.0,27718.544534626348
8614,12809.0,15750.555046563442
8615,15104.0,30349.04349994704
8616,28547.0,23716.988862225724
8617,14425.0,15736.04571028654
8618,53809.0,52328.31518504558
8619,36355.0,33764.6817752532
8620,20296.0,23402.880532224768
8621,19762.0,22069.51064330678
8622,14930.0,31815.406253776684
8623,22075.0,21942.589125000857
8624,50820.0,38496.989596563064
8625,16376.0,15896.73045451056
8626,26842.0,24077.58373904291
8627,28323.0,30472.894072176852
8628,15408.0,14272.907880159917
8629,36921.0,36239.6687010643
8630,42772.0,34916.71134856625
8631,24388.0,20192.938159717476
8632,38774.0,37400.04682121349
8633,33488.0,33208.3909038503
8634,21646.0,23257.456792878962
8635,16906.0,23792.394107970315
8636,34356.0,33679.79038996289
8637,25299.0,28125.925982380184
8638,18714.0,29188.76020777425
8639,43367.0,31665.857786014614
8640,23852.0,20766.948220145638
8641,24595.0,32558.547644585506
8642,38414.0,31629.208359190918
8643,12633.0,12898.56322934229
8644,32016.0,33405.14933339662
8645,9664.0,11151.082122932628
8646,13122.0,14308.154293974772
8647,47720.0,33571.03510663215
8648,17602.0,18031.574282709127
8649,16028.0,16756.67444670707
8650,26598.0,29369.186031221747
8651,12581.0,16027.832771574023
8652,29714.0,25464.886269452767
8653,19412.0,21280.07278211518
8654,35925.0,31703.784568477437
8655,11585.0,15634.045246212114
8656,27419.0,24655.06408962594
8657,6800.0,10371.374620305265
8658,40899.0,36133.648708407185
8659,22078.0,21586.492152262203
8660,47964.0,40866.48554586835
8661,11946.0,11835.771179285459
8662,30475.0,28120.285067648514
8663,20332.0,19346.934790523163
8664,38656.0,33773.10504761904
8665,50104.0,46510.0367133778
8666,37512.0,32519.399516996025
8667,19148.0,23792.394107970315
8668,36957.0,39895.9968095063
8669,19811.0,28040.423219502798
8670,51765.0,52328.31518504558
8671,6800.0,10371.374620305265
8672,30390.0,28311.226941440185
8673,12061.0,12250.967392531096
8674,10112.0,19877.59032613875
8675,24107.0,19917.122330939652
8676,19944.0,24192.5259915867
8677,39448.0,32919.37260200099
8678,16896.0,15750.555046563442
8679,29270.0,33105.8152668424
8680,30800.0,29720.445400479395
8681,17201.0,53766.10126190393
8682,18165.0,18031.574282709127
8683,50834.0,44358.26125974892
8684,20739.0,22655.198645716737
8685,12348.0,13022.58344141271
8686,18239.0,24357.557501775333
8687,18220.0,20645.23983658006
8688,31504.0,33760.27246544905
8689,6800.0,10371.374620305265
8690,38724.0,35067.17530685293
8691,17554.0,15548.84748545427
8692,29912.0,30601.639955524475
8693,33231.0,34064.04058748884
8694,27491.0,29742.45047436699
8695,14285.0,15896.73045451056
8696,19751.0,19553.27775206409
8697,43210.0,53766.10126190393
8698,20510.0,23358.82594005323
8699,40033.0,31797.5350459257
8700,33612.0,35591.98018650793
8701,32772.0,34064.04058748884
8702,43983.0,47398.197000298474
8703,29812.0,27841.186625650647
8704,13332.0,15693.060841333629
8705,36927.0,29555.07615244771
8706,20811.0,21251.99662636169
8707,28226.0,31946.56791666823
8708,38072.0,36862.616331025536
8709,32027.0,32764.27400211518
8710,8153.0,41352.81985911337
8711,30016.0,24375.938436181856
8712,26126.0,29402.09750080253
8713,23020.0,21164.2569021708
8714,29135.0,33014.54628333322
8715,35747.0,31166.401476948726
8716,57858.0,43070.804363199735
8717,45841.0,36133.648708407185
8718,13773.0,14308.154293974772
8719,15795.0,14142.82086515267
8720,12358.0,15461.415527050709
8721,25516.0,26972.671780876113
8722,51409.0,47558.50999337179
8723,50281.0,40945.8903790305
8724,22907.0,22105.40188912179
8725,18201.0,18031.574282709127
8726,31344.0,26972.671780876113
8727,38250.0,35439.5810768216
8728,22521.0,35254.0590170932
8729,29114.0,27764.219582726695
8730,30842.0,27718.544534626348
8731,40432.0,33138.656536104754
8732,12267.0,14272.907880159917
8733,23972.0,22348.182366745525
8734,29374.0,24141.920406642188
8735,17239.0,16725.208525344966
8736,20920.0,22369.666284091898
8737,23374.0,33578.90186551202
8738,39793.0,28454.469217825095
8739,39069.0,42772.858226675984
8740,11528.0,12250.967392531096
8741,25728.0,24041.79131266746
8742,16189.0,15896.73045451056
8743,22122.0,22129.510273809527
8744,27502.0,29658.775990941467
8745,23836.0,21586.492152262203
8746,32375.0,29138.031259587646
8747,34368.0,31509.695881509128
8748,25079.0,32255.655922042326
8749,26199.0,29989.497270345935
8750,12537.0,12250.967392531096
8751,20310.0,26266.263702819622
8752,36735.0,36862.616331025536
8753,25261.0,27764.219582726695
8754,16810.0,15551.57361682299
8755,17803.0,22847.14421946612
8756,32135.0,39536.2375284189
8757,47540.0,39895.9968095063
8758,23243.0,19553.27775206409
8759,19978.0,36746.70053291325
8760,26388.0,26266.263702819622
8761,41581.0,36862.616331025536
8762,39945.0,33151.19326488107
8763,42053.0,41220.8093804981
8764,24127.0,30506.841577176798
8765,21910.0,22400.30013409648
8766,13854.0,12548.88329272414
8767,21910.0,23792.394107970315
8768,37079.0,34766.12044925532
8769,27655.0,23792.394107970315
8770,22898.0,23979.144476500205
8771,30732.0,34973.53939348755
8772,30011.0,35709.68035094728
8773,35297.0,31166.401476948726
8774,29987.0,31615.397509632105
8775,34004.0,31703.784568477437
8776,13397.0,15896.73045451056
8777,30235.0,32038.577577281056
8778,21231.0,24375.938436181856
8779,14787.0,15461.415527050709
8780,27246.0,26302.697716322058
8781,29961.0,28075.92774543963
8782,11014.0,12532.128291969431
8783,21383.0,24375.938436181856
8784,27892.0,22758.94628587719
8785,33241.0,30530.03201787806
8786,26204.0,32460.46530070431
8787,15810.0,12828.68699049073
8788,26924.0,32450.92014972676
8789,13689.0,13022.58344141271
8790,27536.0,28454.469217825095
8791,18902.0,12401.932870514553
8792,11535.0,13294.60195955245
8793,32441.0,33405.14933339662
8794,19495.0,22411.21744996316
8795,24724.0,25704.30989733673
8796,26790.0,23956.04270207939
8797,19623.0,18051.840792753224
8798,50141.0,40866.48554586835
8799,42251.0,36239.6687010643
8800,26553.0,23956.04270207939
8801,13731.0,14804.501007412779
8802,13761.0,15750.555046563442
8803,18235.0,18383.66185287501
8804,32076.0,32956.67622221305
8805,24936.0,22069.51064330678
8806,11718.0,14049.342040240484
8807,36850.0,36239.6687010643
8808,31327.0,30290.116430205708
8809,20251.0,23948.40385722232
8810,19545.0,26972.671780876113
8811,29892.0,27320.32789858872
8812,29338.0,40778.24973951915
8813,21638.0,21858.06871146583
8814,45218.0,41809.03118931562
8815,18715.0,13815.370503703376
8816,12831.0,27810.161001679055
8817,26779.0,26444.86978528529
8818,15017.0,12880.51776401009
8819,26912.0,32797.41897448841
8820,38686.0,37285.920095321344
8821,22325.0,26885.55614063065
8822,15595.0,14715.742696430038
8823,20120.0,14831.17953959929
8824,25212.0,21840.353424631656
8825,30052.0,21495.468294593757
8826,24966.0,23979.144476500205
8827,25282.0,18928.011812049746
8828,12046.0,14272.907880159917
8829,36253.0,36613.55727998366
8830,22338.0,21066.98020500172
8831,50570.0,36386.68422801907
8832,31841.0,32179.774029033208
8833,42749.0,38496.989596563064
8834,37241.0,35935.7722172675
8835,34573.0,35145.69604729172
8836,39912.0,33679.79038996289
8837,10272.0,14715.742696430038
8838,10971.0,13398.724651101547
8839,36700.0,33430.02972680803
8840,15971.0,15896.73045451056
8841,15859.0,31815.406253776684
8842,22793.0,31586.528468199263
8843,49792.0,47558.50999337179
8844,23685.0,23402.880532224768
8845,22893.0,23155.089448186187
8846,27007.0,32284.218743554546
8847,51907.0,45564.50861392366
8848,23707.0,26266.263702819622
8849,12725.0,13761.054012701437
8850,51973.0,37569.045200765475
8851,41925.0,38080.62038667253
8852,27013.0,23792.394107970315
8853,24261.0,14831.17953959929
8854,28750.0,30051.40781325145
8855,22954.0,26048.595034743295
8856,32457.0,33220.54492763896
8857,15150.0,15896.73045451056
8858,38031.0,33955.36072524436
8859,24377.0,24638.036481025283
8860,21946.0,22388.53461106057
8861,33567.0,30348.664736011393
8862,27528.0,25696.923669095806
8863,21819.0,28331.446278169282
8864,52527.0,42594.463570811626
8865,36411.0,34240.89189209714
8866,30115.0,25934.457762519
8867,27216.0,31969.72177249533
8868,26108.0,29349.74089062264
8869,31003.0,27244.215565369883
8870,36364.0,36862.616331025536
8871,30903.0,29834.37247964821
8872,17385.0,14837.117832304142
8873,14789.0,15750.555046563442
8874,25212.0,20072.80294641292
8875,30351.0,33170.9277106782
8876,26714.0,27702.266405714494
8877,10708.0,13761.054012701437
8878,25130.0,32531.006934968238
8879,20229.0,18031.574282709127
8880,13715.0,14438.223088376904
8881,42227.0,37911.121672761234
8882,20100.0,27444.644888570565
8883,32826.0,28779.291380621027
8884,13048.0,15356.532640532569
8885,9053.0,13398.724651101547
8886,14116.0,15896.73045451056
8887,20319.0,22348.182366745525
8888,39835.0,33208.3909038503
8889,10902.0,11151.082122932628
8890,20713.0,21431.958256373284
8891,24669.0,26383.052690536642
8892,38023.0,30762.061858390956
8893,20619.0,21431.228438137485
8894,30102.0,27399.834370432567
8895,38629.0,40303.40795182492
8896,38643.0,34369.98100234445
8897,16102.0,13890.44887798083
8898,16462.0,13422.112389580108
8899,36503.0,30799.84472193654
8900,24791.0,30133.96428953504
8901,35699.0,32496.99572552862
8902,31350.0,33208.3909038503
8903,27098.0,23792.394107970315
8904,41923.0,34739.67393619207
8905,30049.0,23948.40385722232
8906,26484.0,29369.186031221747
8907,17367.0,23257.456792878962
8908,36539.0,34062.29906059127
8909,22987.0,19346.934790523163
8910,62858.0,38496.989596563064
8911,34451.0,33760.27246544905
8912,32385.0,28710.77906003646
8913,28305.0,31223.671905239855
8914,14312.0,15551.57361682299
8915,15800.0,14372.068198554134
8916,37286.0,32327.822508675283
8917,27051.0,32166.833941594217
8918,23129.0,23555.147348502098
8919,13112.0,13761.054012701437
8920,24701.0,32191.172882749634
8921,21506.0,26213.308928501006
8922,14959.0,14804.501007412779
8923,40923.0,42594.463570811626
8924,23521.0,30241.17182784482
8925,28053.0,28454.469217825095
8926,20991.0,22847.14421946612
8927,34336.0,35439.5810768216
8928,22832.0,21251.99662636169
8929,32814.0,28870.418237934166
8930,28311.0,25358.153067839597
8931,24718.0,24168.74046680258
8932,40293.0,31072.027987666046
8933,17508.0,31815.406253776684
8934,19486.0,20291.493793075857
8935,50521.0,39526.67703995042
8936,12989.0,16027.832771574023
8937,20846.0,22178.968875398175
8938,14134.0,13422.112389580108
8939,19228.0,19656.371096600913
8940,16007.0,15896.73045451056
8941,25003.0,21858.06871146583
8942,12412.0,12828.68699049073
8943,28513.0,28471.7767231481
8944,26818.0,15567.009784355268
8945,39000.0,36613.55727998366
8946,16948.0,16756.67444670707
8947,23323.0,22466.86189874356
8948,23163.0,23979.144476500205
8949,34475.0,33212.89325890287
8950,38865.0,43070.804363199735
8951,42250.0,32031.90310034398
8952,10868.0,12971.931783503942
8953,27101.0,30967.08302931396
8954,30266.0,30128.054774520486
8955,55625.0,52328.31518504558
8956,24671.0,27702.266405714494
8957,24813.0,24650.733167895894
8958,11436.0,12548.88329272414
8959,33395.0,34205.21599029695
8960,31522.0,30162.857322203647
8961,23794.0,23401.716269876182
8962,13938.0,14203.108890481977
8963,38450.0,32843.924892928495
8964,42394.0,36862.616331025536
8965,31033.0,30934.938221396093
8966,16200.0,19346.934790523163
8967,28148.0,34061.48261622152
8968,40316.0,39967.46544088727
8969,23224.0,25464.886269452767
8970,24403.0,25796.119796276453
8971,13596.0,21904.778557762358
8972,13589.0,14203.108890481977
8973,39180.0,28618.877521008406
8974,15893.0,14804.501007412779
8975,28350.0,26972.671780876113
8976,35221.0,30886.006055633454
8977,26149.0,30911.186702627107
8978,13150.0,12971.931783503942
8979,32737.0,34871.63893736567
8980,23113.0,23792.394107970315
8981,21088.0,20291.493793075857
8982,25282.0,29989.497270345935
8983,39364.0,35048.68317562949
8984,18542.0,23555.147348502098
8985,22707.0,23792.394107970315
8986,25993.0,23792.394107970315
8987,37755.0,34569.71312812706
8988,22825.0,28030.081988033653
8989,30675.0,33535.81203988443
8990,41525.0,32783.0187853304
8991,32369.0,31018.72320265275
8992,10844.0,12337.241130711396
8993,11932.0,13294.60195955245
8994,35316.0,35067.17530685293
8995,16586.0,15998.552646407541
8996,37196.0,32256.768845288967
8997,32755.0,27827.23064028715
8998,98958.0,69824.48304820184
8999,21693.0,21942.589125000857
9000,13718.0,13767.740753344651
9001,37805.0,37463.809095598845
9002,36676.0,39967.46544088727
9003,28774.0,31011.82511201288
9004,36891.0,35591.98018650793
9005,27393.0,35868.7157154096
9006,25718.0,24650.733167895894
9007,27788.0,25487.35175702493
9008,48082.0,33036.06868953852
9009,14670.0,15896.73045451056
9010,13246.0,15693.060841333629
9011,23085.0,21586.492152262203
9012,27559.0,23195.76587010237
9013,19240.0,15344.181454529933
9014,21243.0,23756.43315427842
9015,32645.0,30886.006055633454
9016,30236.0,28421.594288423075
9017,29657.0,31284.217629259954
9018,30728.0,30891.60257380952
9019,24091.0,26302.697716322058
9020,47628.0,45564.50861392366
9021,24583.0,24141.920406642188
9022,23245.0,24098.451080377963
9023,13073.0,15804.89098603345
9024,40574.0,33492.38727557834
9025,24337.0,26558.349285005137
9026,24673.0,23155.089448186187
9027,51836.0,30240.556400184552
9028,20455.0,29115.51049199788
9029,35081.0,33151.19326488107
9030,39687.0,33453.709022054245
9031,10585.0,14715.742696430038
9032,14010.0,13101.289249844009
9033,18579.0,18031.574282709127
9034,17491.0,16400.5046507854
9035,18227.0,19553.27775206409
9036,10904.0,10874.088207126213
9037,21580.0,24077.58373904291
9038,35150.0,28120.285067648514
9039,32842.0,33955.36072524436
9040,17598.0,23555.147348502098
9041,37086.0,37285.920095321344
9042,12956.0,12971.931783503942
9043,26836.0,30348.664736011393
9044,22083.0,23825.873592445674
9045,37600.0,32783.0187853304
9046,50641.0,45629.33294129193
9047,32377.0,33724.01426320414
9048,16763.0,15356.532640532569
9049,30733.0,31864.167176844636
9050,16742.0,15693.060841333629
9051,30543.0,33492.38727557834
9052,36608.0,34422.55203125989
9053,19723.0,23792.394107970315
9054,22155.0,24045.003272140504
9055,49523.0,35669.16460080705
9056,31975.0,33212.89325890287
9057,19485.0,23555.147348502098
9058,22508.0,20702.256129966794
9059,28819.0,29229.711505472027
9060,28002.0,25358.153067839597
9061,23213.0,23400.63367728342
9062,30889.0,31509.695881509128
9063,30608.0,33405.14933339662
9064,45508.0,35278.3909347652
9065,36303.0,31902.30233508574
9066,11307.0,12171.97352691326
9067,20816.0,23792.394107970315
9068,28548.0,33368.297103903016
9069,11247.0,11388.030886215865
9070,24751.0,20393.35095260158
9071,29377.0,29589.956356647843
9072,24341.0,27718.544534626348
9073,16161.0,15998.552646407541
9074,36707.0,32764.27400211518
9075,11523.0,10874.088207126213
9076,34404.0,29291.15692646243
9077,19521.0,15896.73045451056
9078,25754.0,29658.775990941467
9079,19961.0,19607.221042929294
9080,18033.0,19676.23375351633
9081,21356.0,28462.981394857947
9082,24672.0,26344.705176166048
9083,40445.0,34517.87717498756
9084,37824.0,44056.933164696464
9085,45527.0,47558.50999337179
9086,35556.0,33323.75547061572
9087,29022.0,30051.40781325145
9088,19030.0,30883.48191511174
9089,10934.0,12630.027130722357
9090,33662.0,32451.670843312517
9091,18826.0,20248.78779171312
9092,34178.0,35456.74991153751
9093,35627.0,33492.38727557834
9094,30304.0,30967.08302931396
9095,24540.0,26881.991092737597
9096,18109.0,15427.31867227217
9097,13613.0,14656.66863737898
9098,12835.0,12866.106826859552
9099,20000.0,23555.147348502098
9100,34937.0,33272.92992399722
9101,39220.0,30091.15596007853
9102,29104.0,33020.44536053831
9103,27277.0,26383.052690536642
9104,34989.0,28445.77210619016
9105,36985.0,33212.89325890287
9106,35327.0,29445.974225821043
9107,33593.0,28439.588833335798
9108,35102.0,38876.19811904762
9109,38331.0,35669.16460080705
9110,29067.0,31266.669770120898
9111,34116.0,39953.498550979166
9112,23683.0,22443.474491771965
9113,20215.0,16443.339611111114
9114,20602.0,20358.644493783995
9115,27535.0,26972.671780876113
9116,22936.0,22862.450612973593
9117,32061.0,34205.21599029695
9118,18739.0,18960.46988480821
9119,18930.0,29833.623275613547
9120,32714.0,31902.30233508574
9121,28586.0,25464.886269452767
9122,37914.0,34205.21599029695
9123,32352.0,28418.71565408998
9124,26980.0,31011.82511201288
9125,34646.0,30163.95251144848
9126,15926.0,15750.555046563442
9127,29296.0,26972.671780876113
9128,22392.0,23462.12281679503
9129,34155.0,39883.41764360975
9130,21160.0,23555.147348502098
9131,34388.0,33430.02972680803
9132,24928.0,29989.497270345935
9133,37569.0,39953.498550979166
9134,30823.0,25999.005108661386
9135,47511.0,33036.06868953852
9136,12871.0,13568.686540240398
9137,22477.0,22515.698431552537
9138,37441.0,34427.92967968175
9139,14596.0,15750.555046563442
9140,22307.0,26972.671780876113
9141,31747.0,33220.54492763896
9142,21277.0,30768.533693178957
9143,23899.0,22415.120538054118
9144,12889.0,14372.068198554134
9145,22728.0,29989.497270345935
9146,23450.0,26972.671780876113
9147,25264.0,25934.457762519
9148,20034.0,18051.840792753224
9149,22305.0,21431.958256373284
9150,34551.0,31317.93644962717
9151,22009.0,22406.98323091037
9152,19022.0,21066.98020500172
9153,24413.0,22443.474491771965
9154,13797.0,12633.509658429957
9155,14012.0,15655.99719021827
9156,24928.0,22388.53461106057
9157,26934.0,27527.417933644778
9158,28141.0,33368.297103903016
9159,20707.0,23792.394107970315
9160,24800.0,29402.09750080253
9161,17480.0,21256.973814003464
9162,29990.0,31674.055034633264
9163,33010.0,42772.858226675984
9164,39791.0,37388.39934991976
9165,19655.0,23402.880532224768
9166,26182.0,31987.251392350394
9167,32335.0,33014.54628333322
9168,31859.0,27721.33718398754
9169,20348.0,25308.59851742676
9170,26894.0,28357.306493855744
9171,7770.0,7955.442230974495
9172,34069.0,32190.727069494085
9173,17135.0,18928.011812049746
9174,37162.0,27599.12368450527
9175,36451.0,31923.265
9176,12718.0,13422.112389580108
9177,28944.0,28537.833331732396
9178,39688.0,29679.086221672947
9179,16896.0,18160.74079769433
9180,17175.0,15551.57361682299
9181,43014.0,45564.50861392366
9182,20653.0,24898.573866071427
9183,20148.0,23555.147348502098
9184,14000.0,14595.27745112962
9185,10533.0,12488.380424242863
9186,14849.0,14804.501007412779
9187,24108.0,24098.451080377963
9188,40817.0,33075.945060437174
9189,18156.0,10371.374620305265
9190,15631.0,16756.67444670707
9191,35444.0,39536.2375284189
9192,19558.0,19745.273642159253
9193,22917.0,22129.510273809527
9194,61233.0,47558.50999337179
9195,15547.0,14203.108890481977
9196,19590.0,22348.182366745525
9197,26295.0,26266.263702819622
9198,24395.0,23979.144476500205
9199,18056.0,22400.30013409648
9200,24721.0,26383.052690536642
9201,13884.0,13294.60195955245
9202,13529.0,11283.112168783697
9203,29466.0,31703.784568477437
9204,22399.0,23400.63367728342
9205,21986.0,26039.251845810446
9206,23535.0,31209.0738891337
9207,43098.0,41220.8093804981
9208,35422.0,31018.72320265275
9209,5280.0,16038.699113290484
9210,12999.0,12880.51776401009
9211,11693.0,12898.56322934229
9212,32977.0,30886.006055633454
9213,21942.0,29115.51049199788
9214,38941.0,35652.08764504497
9215,37905.0,33043.35235109774
9216,35154.0,31458.67989665207
9217,24521.0,27702.266405714494
9218,17373.0,15461.415527050709
9219,22391.0,22806.616197241823
9220,35575.0,31509.695881509128
9221,27941.0,28454.469217825095
9222,37217.0,31166.401476948726
9223,23110.0,31838.349812199256
9224,16831.0,17225.37822714959
9225,31644.0,29618.272454023547
9226,32153.0,33212.89325890287
9227,19936.0,20166.78187672083
9228,45000.0,35549.54473016892
9229,17248.0,18629.594395299147
9230,22503.0,23792.394107970315
9231,43178.0,35412.37563569671
9232,19424.0,17250.538152079404
9233,33262.0,33955.36072524436
9234,32201.0,33693.752079365084
9235,12706.0,12548.88329272414
9236,23209.0,20645.23983658006
9237,37387.0,35759.827933232875
9238,31132.0,28915.631635535658
9239,23041.0,30727.553521413836
9240,12008.0,12488.380424242863
9241,22030.0,22758.94628587719
9242,27933.0,32903.63103438967
9243,51340.0,30695.05514111409
9244,20625.0,21586.492152262203
9245,11282.0,12401.932870514553
9246,55285.0,47558.50999337179
9247,15937.0,18031.574282709127
9248,33260.0,35139.95840208428
9249,22478.0,32902.58379309344
9250,14964.0,14860.385737828074
9251,24044.0,25487.35175702493
9252,36921.0,33654.7214677929
9253,16367.0,16725.208525344966
9254,48485.0,34739.67393619207
9255,25463.0,26881.991092737597
9256,17603.0,15750.555046563442
9257,28518.0,26266.263702819622
9258,26892.0,22162.328653818407
9259,34319.0,32451.670843312517
9260,23048.0,24063.812476911837
9261,59305.0,38496.989596563064
9262,15278.0,14203.108890481977
9263,11523.0,10874.088207126213
9264,32027.0,27721.33718398754
9265,38371.0,33430.02972680803
9266,22636.0,22105.40188912179
9267,18723.0,21251.99662636169
9268,30115.0,29921.97879856659
9269,42106.0,39953.498550979166
9270,34583.0,32285.559911249
9271,32155.0,29851.12785223917
9272,35429.0,34205.21599029695
9273,23765.0,27701.358344874658
9274,23739.0,30284.338720062675
9275,31079.0,36613.55727998366
9276,30910.0,33272.92992399722
9277,22787.0,22806.616197241823
9278,6800.0,10371.374620305265
9279,29508.0,28331.446278169282
9280,17402.0,16400.5046507854
9281,12577.0,13610.112442912334
9282,17229.0,18160.74079769433
9283,18325.0,27093.90366364222
9284,23122.0,25704.30989733673
9285,35521.0,29234.557392020022
9286,36506.0,35935.7722172675
9287,17790.0,18960.46988480821
9288,13842.0,13791.17492966567
9289,32459.0,35456.74991153751
9290,37038.0,34829.71998237874
9291,20675.0,21831.741980434068
9292,13165.0,13398.724651101547
9293,21141.0,23792.394107970315
9294,39876.0,41260.13642991357
9295,27973.0,26344.705176166048
9296,37406.0,39777.58743368536
9297,14411.0,14103.992013205614
9298,19253.0,29188.76020777425
9299,43592.0,34866.20774388828
9300,22948.0,23195.76587010237
9301,16388.0,18031.574282709127
9302,14081.0,15433.958187500008
9303,43593.0,33104.43892025745
9304,7319.0,7955.442230974495
9305,12045.0,12898.56322934229
9306,33705.0,30162.857322203647
9307,21494.0,24168.74046680258
9308,12263.0,13421.305552489093
9309,20958.0,18629.594395299147
9310,37476.0,33211.2725992566
9311,15198.0,15896.73045451056
9312,26749.0,30849.699399386172
9313,26915.0,24063.812476911837
9314,12606.0,15433.958187500008
9315,18449.0,18031.574282709127
9316,35247.0,35709.68035094728
9317,14366.0,14952.945168451954
9318,17571.0,19781.75865588063
9319,21277.0,19917.122330939652
9320,15150.0,15998.552646407541
9321,16253.0,14820.260340628214
9322,12476.0,13294.60195955245
9323,16102.0,15003.104348905536
9324,45888.0,25537.280710725845
9325,22116.0,24299.409912685842
9326,27300.0,28573.712089407672
9327,27482.0,31923.265
9328,16903.0,18051.840792753224
9329,24062.0,22515.698431552537
9330,24385.0,26182.46518312248
9331,19871.0,22069.51064330678
9332,23113.0,23401.716269876182
9333,18696.0,15896.73045451056
9334,22422.0,30349.04349994704
9335,23594.0,23738.81939975457
9336,41187.0,38412.695954464136
9337,13032.0,12880.51776401009
9338,24886.0,25334.520252658273
